INSIDE FIBER 4 WITH SIZE 12:
NODE potfghi receives from fiber(node,type): -1(ntrc,positive) 
NODE yeagh receives from fiber(node,type): -1(ntrc,positive) 
NODE yhdwxyz receives from fiber(node,type): -1(ntrc,positive) 

INSIDE FIBER 373 WITH SIZE 12:
NODE yeae receives from fiber(node,type): -1(nsrr,negative) 
NODE ydbd receives from fiber(node,type): -1(nsrr,negative) 
NODE tsga receives from fiber(node,type): -1(nsrr,negative) 
NODE tehab receives from fiber(node,type): -1(nsrr,negative) 
NODE rybb receives from fiber(node,type): -1(nsrr,negative) 
NODE rfe-wzze-wecbc-rffghc-wece-wzxe-rfft-wzye-rffm receives from fiber(node,type): -1(nsrr,negative) 
NODE pgpc-tada receives from fiber(node,type): -1(nsrr,negative) 
NODE mhpt receives from fiber(node,type): -1(nsrr,negative) 
NODE meph receives from fiber(node,type): -1(nsrr,negative) 
NODE grxd receives from fiber(node,type): -1(nsrr,negative) 
NODE dkgb receives from fiber(node,type): -1(nsrr,negative) 
NODE bdca receives from fiber(node,type): -1(nsrr,negative) 

INSIDE FIBER 380 WITH SIZE 2:
NODE nadb receives from fiber(node,type): -1(nadr,negative) 
NODE nada-pnuc receives from fiber(node,type): -1(nadr,negative) 

INSIDE FIBER 395 WITH SIZE 2:
NODE ecpa receives from fiber(node,type): -1(mata,positive) 
NODE ecpr receives from fiber(node,type): -1(mata,positive) 

INSIDE FIBER 433 WITH SIZE 3:
NODE cuscfba receives from fiber(node,type): 281(phob,positive) -1(hprr,positive) 433(cusr,positive) 
NODE cusr receives from fiber(node,type): 281(phob,positive) -1(hprr,positive) 433(cusr,positive) 
NODE yedx receives from fiber(node,type): 281(phob,positive) -1(hprr,positive) 433(cusr,positive) 

INSIDE FIBER 434 WITH SIZE 2:
NODE idnr receives from fiber(node,type): 434(idnr,positive) -1(gntr,negative) 193(crp,positive) 
NODE idnk receives from fiber(node,type): 434(idnr,positive) -1(gntr,negative) 193(crp,positive) 

INSIDE FIBER 440 WITH SIZE 2:
NODE faba receives from fiber(node,type): 312(fadr,positive) -1(fabr,negative) 
NODE fabb receives from fiber(node,type): 312(fadr,positive) -1(fabr,negative) 

INSIDE FIBER 449 WITH SIZE 2:
NODE copa receives from fiber(node,type): -1(cuer,positive) 
NODE cueo receives from fiber(node,type): -1(cuer,positive) 

INSIDE FIBER 476 WITH SIZE 2:
NODE mara receives from fiber(node,type): 336(soxs,positive) 118(rob,positive) 476(marr,negative) 476(mara,positive) 403(fis,positive) 193(crp,positive) 284(cra,negative) 322(cpxr,positive) 337(acrr,negative) 
NODE marr receives from fiber(node,type): 336(soxs,positive) 118(rob,positive) 476(marr,negative) 476(mara,positive) 403(fis,positive) 193(crp,positive) 284(cra,negative) 322(cpxr,positive) 337(acrr,negative) 

INSIDE FIBER 481 WITH SIZE 3:
NODE alla receives from fiber(node,type): -1(allr,negative) 
NODE alls receives from fiber(node,type): -1(allr,negative) 
NODE gcl-hyi-glxr-ybbw-allb-ybby-glxk receives from fiber(node,type): -1(allr,negative) 

INSIDE FIBER 495 WITH SIZE 2:
NODE ttdr receives from fiber(node,type): 495(ttdr,positive) 
NODE ttdabt receives from fiber(node,type): 495(ttdr,positive) 

INSIDE FIBER 497 WITH SIZE 2:
NODE nimt receives from fiber(node,type): 497(nimr,negative) 
NODE nimr receives from fiber(node,type): 497(nimr,negative) 

INSIDE FIBER 498 WITH SIZE 2:
NODE mngr receives from fiber(node,type): 498(mngr,negative) 
NODE mngab receives from fiber(node,type): 498(mngr,negative) 

INSIDE FIBER 500 WITH SIZE 2:
NODE dicc-ydfxw receives from fiber(node,type): -1(dica,negative) 
NODE dicb-ydfde-insd-7-intq receives from fiber(node,type): -1(dica,negative) 

INSIDE FIBER 503 WITH SIZE 2:
NODE biobfcd receives from fiber(node,type): -1(bira,negative) 
NODE bioa receives from fiber(node,type): -1(bira,negative) 

INSIDE FIBER 505 WITH SIZE 2:
NODE rpib receives from fiber(node,type): 505(alsr,negative) 
NODE alsr receives from fiber(node,type): 505(alsr,negative) 

